1,9d814464-7f57-44c8-8ae1-6c5a54691196,ml,80,2025-07-11,
1,cb9f980a-78d0-43cd-a51d-1db2e4b20feb,devops,40,2024-04-21,
1,16758bd0-6dc6-4106-aeb0-f5fdfd1227f1,pm,,2025-12-01,
2,55503441-59a3-4907-a70f-caf2a25a0a9a,security,40,2024-07-18,
2,9d814464-7f57-44c8-8ae1-6c5a54691196,support,80,2025-07-11,
2,90ce35d0-1f85-4bce-a8e2-c272bf22787d,architect,50,2025-06-14,
3,4d37d809-ada3-429e-b164-116d6a1c5117,ml,20,2024-10-25,
4,dd691571-8bf3-41f2-a729-9332ea5a54ec,pm,60,2025-11-09,
5,95717935-f9fb-408a-9fb7-3d7176618477,pm,40,2025-10-22,
6,40bd7fdf-a7aa-47b8-b718-90f1d187e7b8,dev_frontend,20,2025-04-16,
7,a413a468-0545-4053-95a6-12f17bc0c824,security,50,2024-04-09,
7,ed3b9b80-d4a3-475b-b0af-019df33040f1,dev_frontend,20,2024-04-19,
8,440e2cfe-cd3a-44e0-ba0b-717004150b24,analyst,50,2025-03-24,
8,354eb07b-12c8-4ca7-ba14-3f1866256716,support,40,2025-01-13,2025-02-27
8,cb9f980a-78d0-43cd-a51d-1db2e4b20feb,dev_frontend,60,2024-04-21,
9,8e272949-7499-4ffd-8215-9910943932c8,support,30,2024-07-07,
9,db48c679-bd75-43e8-b043-c697bea2faaf,analyst,40,2025-08-09,
10,7ffb8305-4ce5-4b39-aa43-f938af632a3d,ba,50,2024-01-15,
10,e963abf7-e6fd-497d-9ff3-752d4b9a68b2,ml,30,2025-01-22,
11,d7108aa8-ad2d-4787-8fb1-cbe12fa09eaa,analyst,40,2025-02-12,
12,8df7fac8-3696-48e6-9a59-ba6f8b95fcab,security,80,2024-07-22,
12,16758bd0-6dc6-4106-aeb0-f5fdfd1227f1,ml,50,2025-12-01,
12,354eb07b-12c8-4ca7-ba14-3f1866256716,analyst,50,2025-01-13,2025-02-27
13,83b85698-3fd5-490d-a8d9-7987227f6e53,devops,30,2024-07-17,
14,a70deba0-1b44-43f7-8afd-e66a2c6523dc,dev_frontend,20,2024-06-01,
14,214c841b-51fd-4ab0-9f1f-517943f17c5f,devops,80,2024-05-21,
15,95717935-f9fb-408a-9fb7-3d7176618477,architect,80,2025-10-22,
15,354eb07b-12c8-4ca7-ba14-3f1866256716,analyst,60,2025-01-13,2025-02-27
16,48532cb1-1edd-4550-82a8-0e35d96e7ba0,qa,,2024-01-23,
16,4644c3dd-a7f5-4a00-bef0-0f2b90d85a65,dev_backend,30,2025-11-19,
16,dd691571-8bf3-41f2-a729-9332ea5a54ec,architect,20,2025-11-09,
17,dd691571-8bf3-41f2-a729-9332ea5a54ec,devops,80,2025-11-09,
17,4d37d809-ada3-429e-b164-116d6a1c5117,ba,30,2024-10-25,
17,a8cd9a8b-fda7-4976-847d-ef86880147f6,architect,40,2025-03-10,
18,4644c3dd-a7f5-4a00-bef0-0f2b90d85a65,pm,20,2025-11-19,
18,9d814464-7f57-44c8-8ae1-6c5a54691196,qa,60,2025-07-11,
18,48532cb1-1edd-4550-82a8-0e35d96e7ba0,architect,20,2024-01-23,
19,f30a5e30-b630-4a59-b3e8-1fdf4ffa6703,devops,80,2024-05-30,
19,90ce35d0-1f85-4bce-a8e2-c272bf22787d,qa,30,2025-06-14,
19,214c841b-51fd-4ab0-9f1f-517943f17c5f,support,40,2024-05-21,
20,cb9f980a-78d0-43cd-a51d-1db2e4b20feb,analyst,,2024-04-21,
20,a413a468-0545-4053-95a6-12f17bc0c824,qa,,2024-04-09,
20,d7108aa8-ad2d-4787-8fb1-cbe12fa09eaa,analyst,40,2025-02-12,
21,ed3b9b80-d4a3-475b-b0af-019df33040f1,dev_backend,20,2024-04-19,
21,3aa248f1-8099-4909-9d04-e6804f839793,devops,30,2025-11-03,
22,95717935-f9fb-408a-9fb7-3d7176618477,support,40,2025-10-22,
22,cb9f980a-78d0-43cd-a51d-1db2e4b20feb,pm,60,2024-04-21,
22,4644c3dd-a7f5-4a00-bef0-0f2b90d85a65,ml,40,2025-11-19,
23,40bd7fdf-a7aa-47b8-b718-90f1d187e7b8,security,20,2025-04-16,
23,8e272949-7499-4ffd-8215-9910943932c8,dev_backend,20,2024-07-07,
23,3aa248f1-8099-4909-9d04-e6804f839793,ba,,2025-11-03,
24,90ce35d0-1f85-4bce-a8e2-c272bf22787d,security,50,2025-06-14,
24,a6b043ef-a9b3-48bd-ac81-f295efd26116,pm,20,2024-06-19,
24,a70deba0-1b44-43f7-8afd-e66a2c6523dc,qa,40,2024-06-01,
25,a413a468-0545-4053-95a6-12f17bc0c824,devops,30,2024-04-09,
25,a8cd9a8b-fda7-4976-847d-ef86880147f6,pm,20,2025-03-10,
25,4644c3dd-a7f5-4a00-bef0-0f2b90d85a65,architect,50,2025-11-19,
26,35603545-7247-4c6b-9f94-4122d758a26c,pm,,2025-07-09,
27,90ce35d0-1f85-4bce-a8e2-c272bf22787d,dev_backend,20,2025-06-14,
27,a8cd9a8b-fda7-4976-847d-ef86880147f6,dev_frontend,80,2025-03-10,
28,16758bd0-6dc6-4106-aeb0-f5fdfd1227f1,dev_backend,,2025-12-01,
29,c09d50bd-0ca0-422d-b8d2-401343fb5a0d,ba,20,2024-04-12,
29,9d814464-7f57-44c8-8ae1-6c5a54691196,ml,80,2025-07-11,
29,440e2cfe-cd3a-44e0-ba0b-717004150b24,analyst,40,2025-03-24,
30,4644c3dd-a7f5-4a00-bef0-0f2b90d85a65,dev_backend,,2025-11-19,
30,f811441c-161c-4c5b-960c-d04f0a32f776,pm,50,2024-01-18,
31,a6b043ef-a9b3-48bd-ac81-f295efd26116,dev_backend,60,2024-06-19,
31,a413a468-0545-4053-95a6-12f17bc0c824,devops,30,2024-04-09,
32,7ffb8305-4ce5-4b39-aa43-f938af632a3d,architect,80,2024-01-15,
32,35603545-7247-4c6b-9f94-4122d758a26c,dev_backend,60,2025-07-09,
33,35603545-7247-4c6b-9f94-4122d758a26c,security,30,2025-07-09,
33,ed3b9b80-d4a3-475b-b0af-019df33040f1,security,20,2024-04-19,
34,db48c679-bd75-43e8-b043-c697bea2faaf,support,30,2025-08-09,
34,7ffb8305-4ce5-4b39-aa43-f938af632a3d,devops,50,2024-01-15,
34,35603545-7247-4c6b-9f94-4122d758a26c,ba,20,2025-07-09,
35,55503441-59a3-4907-a70f-caf2a25a0a9a,analyst,60,2024-07-18,
36,354eb07b-12c8-4ca7-ba14-3f1866256716,security,80,2025-01-13,2025-02-27
36,40bd7fdf-a7aa-47b8-b718-90f1d187e7b8,qa,30,2025-04-16,
36,83b85698-3fd5-490d-a8d9-7987227f6e53,dev_frontend,50,2024-07-17,
37,fb3de690-8752-49b8-ab5d-3917de804eb5,ba,50,2025-07-30,
37,55503441-59a3-4907-a70f-caf2a25a0a9a,ml,80,2024-07-18,
38,8df7fac8-3696-48e6-9a59-ba6f8b95fcab,devops,20,2024-07-22,
39,4d37d809-ada3-429e-b164-116d6a1c5117,dev_frontend,,2024-10-25,
39,3aa248f1-8099-4909-9d04-e6804f839793,dev_backend,30,2025-11-03,
40,4d37d809-ada3-429e-b164-116d6a1c5117,qa,,2024-10-25,
41,a70deba0-1b44-43f7-8afd-e66a2c6523dc,qa,40,2024-06-01,
42,4644c3dd-a7f5-4a00-bef0-0f2b90d85a65,dev_frontend,50,2025-11-19,
43,ed3b9b80-d4a3-475b-b0af-019df33040f1,pm,20,2024-04-19,
43,8e272949-7499-4ffd-8215-9910943932c8,ba,20,2024-07-07,
43,8df7fac8-3696-48e6-9a59-ba6f8b95fcab,pm,60,2024-07-22,
44,90ce35d0-1f85-4bce-a8e2-c272bf22787d,architect,80,2025-06-14,
44,48532cb1-1edd-4550-82a8-0e35d96e7ba0,devops,80,2024-01-23,
45,d7108aa8-ad2d-4787-8fb1-cbe12fa09eaa,qa,50,2025-02-12,
45,7ffb8305-4ce5-4b39-aa43-f938af632a3d,dev_frontend,20,2024-01-15,
